_id,Recipe,Mutated,Corrected,Desired,Executed,Deviation
1,[kg],[kg],[kg],[kg],[kg],[kg]
2,100731.92,86457.0,90070.95,90062.11,86547.55,90.55
3,Total,"","","","",""
4,Hok 01-01-195                                                                                   Stable     1      Group    14    Animal shelter        195,"","","","",""
5,"",Animals,"","","",""
6,"","","","","",""
7,Total,6.0,"","","",""
8,Hok 01-01-196                                                                                   Stable     1      Group    14    Animal shelter        196,"","","","",""
9,"",Animals,"","","",""
10,"","","","","",""
11,Total,6.0,"","","",""
12,Hok 01-01-197                                                                                   Stable     1      Group    14    Animal shelter        197,"","","","",""
13,"",Animals,"","","",""
14,"","","","","",""
15,Total,6.0,"","","",""
16,Hok 01-01-198                                                                                   Stable     1      Group    14    Animal shelter        198,"","","","",""
17,"",Animals,"","","",""
18,"","","","","",""
19,Total,6.0,"","","",""
20,Hok 01-01-199                                                                                   Stable     1      Group    14    Animal shelter        199,"","","","",""
21,"",Animals,"","","",""
22,"","","","","",""
23,Total,6.0,"","","",""
24,Hok 01-01-200                                                                                   Stable     1      Group    14    Animal shelter        200,"","","","",""
25,"",Animals,"","","",""
26,"","","","","",""
27,Total,6.0,"","","",""
28,Hok 01-01-201                                                                                   Stable     1      Group    14    Animal shelter        201,"","","","",""
29,"",Animals,"","","",""
30,"","","","","",""
31,Total,6.0,"","","",""
32,Hok 01-01-203                                                                                   Stable     1      Group    14    Animal shelter        203,"","","","",""
33,"",Animals,"","","",""
34,"","","","","",""
35,Total,6.0,"","","",""
36,Hok 01-01-204                                                                                   Stable     1      Group    14    Animal shelter        204,"","","","",""
37,"",Animals,"","","",""
38,"","","","","",""
39,Total,6.0,"","","",""
40,Hok 01-01-205                                                                                   Stable     1      Group    14    Animal shelter        205,"","","","",""
41,"",Animals,"","","",""
42,"","","","","",""
43,Total,6.0,"","","",""
44,Hok 01-01-206                                                                                   Stable     1      Group    14    Animal shelter        206,"","","","",""
45,"",Animals,"","","",""
46,"","","","","",""
47,Total,6.0,"","","",""
48,Hok 01-01-207                                                                                   Stable     1      Group    18    Animal shelter        207,"","","","",""
49,"",Animals,"","","",""
50,"","","","","",""
51,Total,6.0,"","","",""
52,Hok 01-01-208                                                                                   Stable     1      Group    18    Animal shelter        208,"","","","",""
53,"",Animals,"","","",""
54,"","","","","",""
55,Total,6.0,"","","",""
56,Hok 01-01-209                                                                                   Stable     1      Group    18    Animal shelter        209,"","","","",""
57,"",Animals,"","","",""
58,"","","","","",""
59,Total,5.0,"","","",""
60,Hok 01-01-210                                                                                   Stable     1      Group    18    Animal shelter        210,"","","","",""
61,"",Animals,"","","",""
62,"","","","","",""
63,Total,6.0,"","","",""
64,Hok 01-01-212                                                                                   Stable     1      Group    18    Animal shelter        212,"","","","",""
65,"",Animals,"","","",""
66,"","","","","",""
67,Total,6.0,"","","",""
68,Hok 01-01-213                                                                                   Stable     1      Group    18    Animal shelter        213,"","","","",""
69,"",Animals,"","","",""
70,"","","","","",""
71,Total,6.0,"","","",""
72,Hok 01-01-214                                                                                   Stable     1      Group    18    Animal shelter        214,"","","","",""
73,"",Animals,"","","",""
74,"","","","","",""
75,Total,6.0,"","","",""
76,Hok 01-01-215                                                                                   Stable     1      Group    18    Animal shelter        215,"","","","",""
77,"",Animals,"","","",""
78,"","","","","",""
79,Total,5.0,"","","",""
80,Hok 01-01-216                                                                                   Stable     1      Group    18    Animal shelter        216,"","","","",""
81,"",Animals,"","","",""
82,"","","","","",""
83,Total,6.0,"","","",""
84,Hok 01-01-217                                                                                   Stable     1      Group    18    Animal shelter        217,"","","","",""
85,"",Animals,"","","",""
86,"","","","","",""
87,Total,6.0,"","","",""
88,Hok 01-01-218                                                                                   Stable     1      Group    18    Animal shelter        218,"","","","",""
89,"",Animals,"","","",""
90,"","","","","",""
91,Total,6.0,"","","",""
92,Hok 01-01-219                                                                                   Stable     1      Group    19    Animal shelter        219,"","","","",""
93,Hok 01-01-221                                                                                   Stable     1      Group    19    Animal shelter        221,"","","","",""
94,"",Animals,"","","",""
95,"","","","","",""
96,Total,6.0,"","","",""
97,Hok 01-01-222                                                                                   Stable     1      Group    19    Animal shelter        222,"","","","",""
98,"",Animals,"","","",""
99,"","","","","",""
100,Total,6.0,"","","",""
101,Hok 01-01-223                                                                                   Stable     1      Group    19    Animal shelter        223,"","","","",""
102,"",Animals,"","","",""
103,"","","","","",""
104,Total,6.0,"","","",""
105,Hok 01-01-224                                                                                   Stable     1      Group    19    Animal shelter        224,"","","","",""
106,"",Animals,"","","",""
107,"","","","","",""
108,Total,6.0,"","","",""
109,Hok 01-01-225                                                                                   Stable     1      Group    19    Animal shelter        225,"","","","",""
110,"",Animals,"","","",""
111,"","","","","",""
112,Total,6.0,"","","",""
113,Hok 01-01-226                                                                                   Stable     1      Group    19    Animal shelter        226,"","","","",""
114,"",Animals,"","","",""
115,"","","","","",""
116,Total,5.0,"","","",""
